name,address,price,source_url_file 2/9/25
Circle K,"17966 Brookhurst St, Fountain Valley, CA",$4.19,
Shell,"16969 Brookhurst St, Fountain Valley, CA",$4.39,
ARCO,"17520 Brookhurst St, Fountain Valley, CA",$4.37,
ARCO,"17475 Brookhurst St, Fountain Valley, CA",$4.47,
Mobil,"9024 Warner Ave, Fountain Valley, CA",$4.49,
Mobil,"16230 S Harbor Blvd, Fountain Valley, CA",$4.59,
Chevron,"17980 Magnolia St, Fountain Valley, CA",$4.69,
Chevron,"8980 Warner Ave, Fountain Valley, CA",$4.69,
Chevron,"10020 Warner Ave, Fountain Valley, CA",$4.85,
Shell,"18975 Magnolia St, Fountain Valley, CA",$4.54,
76,"11470 Edinger Ave, Fountain Valley, CA",N/A,
Mobil,"9020 Edinger Ave, Fountain Valley, CA",N/A,
Mobil,"4502 E Chapman Ave, Orange, CA",N/A,
76,"17280 E 17th St, Tustin, CA",N/A,
Chevron,"4035 E Chapman Ave, Orange, CA",$4.69,
76,"5344 E Chapman Ave, Orange, CA",N/A,
Chevron,"17241 E 17th St, Tustin, CA",$4.79,
Valero,"3301 E Chapman Ave, Orange, CA",$4.39,
7-Eleven,"2937 E Chapman Ave, Orange, CA",$3.99,
7-Eleven,"2217 E 17th St, Santa Ana, CA",$3.95,
Chevron,"13561 Newport Ave, Tustin, CA",$4.69,
Shell,"889 S Tustin St, Orange, CA",$4.29,
Mobil,"2504 E Chapman Ave, Orange, CA",$4.47,
Shell,"395 W 1st St, Tustin, CA",$4.39,
76,"615 S Tustin St, Orange, CA",$3.95,
Shell,"17241 Irvine Blvd, Tustin, CA",$4.35,
US Gas,"401 N Tustin Ave, Santa Ana, CA",$3.95,
Chevron,"325 N Tustin Ave, Santa Ana, CA",$4.95,
SC Fuels,"13922 Newport Ave, Tustin, CA",N/A,
ARCO,"291 S Tustin St, Orange, CA",$3.89,
Ezy Gas,"320 N Tustin Ave, Santa Ana, CA",$3.95,
Shell,"1914 E Chapman Ave, Orange, CA",$4.39,
ARCO,"302 W First St, Santa Ana, CA",$4.39,
Chevron,"801 N Bristol St, Santa Ana, CA",$4.69,
D & L Gas,"1620 N Broadway, Santa Ana, CA",$3.79,
ARCO,"220 W 17th St, Santa Ana, CA",$3.75,
World,"1702 N Broadway, Santa Ana, CA",$3.69,
Chevron,"400 E 17th St, Santa Ana, CA",$4.59,
G&M,"1904 W 1st St, Santa Ana, CA",$3.99,
76,"617 E 17th St, Santa Ana, CA",$4.49,
ARCO,"1131 S Main St, Santa Ana, CA",$3.89,
Chevron,"1104 S Bristol St, Santa Ana, CA",$4.79,
Chevron,"401 N Grand Ave, Santa Ana, CA",$4.69,
ARCO,"1222 E First St, Santa Ana, CA",N/A,
Stars & Stripes Travel Center,"1465 S Main St, Santa Ana, CA",$3.79,
Chevron,"1501 S Broadway, Santa Ana, CA",$4.69,
Shell,"2641 N Bristol St, Santa Ana, CA",$4.59,
Mobil,"2702 W 1st St, Santa Ana, CA",$4.69,
ARCO,"2646 W 1st St, Santa Ana, CA",N/A,
G&M,"2302 N Grand Ave, Santa Ana, CA",$4.19,
Mobil,"2231 N Grand Ave, Santa Ana, CA",$4.39,
76,"1913 W Edinger Ave, Santa Ana, CA",$4.38,
Costco,"17900 Newhope St, Fountain Valley, CA",$3.79,
Mobil,"16230 S Harbor Blvd, Fountain Valley, CA",$4.59,
76,"11470 Edinger Ave, Fountain Valley, CA",N/A,
ARCO,"10975 Edinger Ave, Fountain Valley, CA",$3.73,
Chevron,"10020 Warner Ave, Fountain Valley, CA",$4.85,
Shell,"16969 Brookhurst St, Fountain Valley, CA",$4.39,
ARCO,"17520 Brookhurst St, Fountain Valley, CA",$4.37,
Sam's Club,"17099 Brookhurst St, Fountain Valley, CA",$3.79,
ARCO,"17475 Brookhurst St, Fountain Valley, CA",$4.47,
ARCO,"2721 W Edinger Ave, Santa Ana, CA",$3.81,
Circle K,"17966 Brookhurst St, Fountain Valley, CA",$4.19,
Chevron,"702 S Harbor Blvd, Santa Ana, CA",$4.35,
Berri Brothers,"17971 Brookhurst St, Fountain Valley, CA",$4.09,
Shell,"3820 S Fairview St, Santa Ana, CA",$4.49,
Mobil,"3470 S Fairview St, Costa Mesa, CA",$4.45,
ARCO,"3201 Harbor Blvd, Costa Mesa, CA",$3.99,
Speedway Express,"2730 W McFadden Ave, Santa Ana, CA",$3.83,
Chevron,"3190 Harbor Blvd, Costa Mesa, CA",$4.79,
ARCO,"18480 Brookhurst St, Fountain Valley, CA",$4.05,
Speedway Express,"18520 Brookhurst St, Fountain Valley, CA",$4.05,
7-Eleven,"1700 E Dyer Rd, Santa Ana, CA",$4.05,
Shell,"1501 E Edinger Ave, Santa Ana, CA",N/A,
Speedway Express,"1539 S Standard Ave, Santa Ana, CA",$3.79,
Mobil,"1502 E Edinger Ave, Santa Ana, CA",$4.69,
Mobil,"1351 E Dyer Rd, Santa Ana, CA",$4.59,
Shell,"710 E Dyer Rd, Santa Ana, CA",$4.79,
Shell,"1501 E Edinger Ave, Santa Ana, CA",$4.67,
ARCO,"1727 E Dyer Rd, Santa Ana, CA",$4.09,
Chevron,"2603 S Main St, Santa Ana, CA",$4.55,
Stars & Stripes Travel Center,"1465 S Main St, Santa Ana, CA",$3.79,
Chevron,"1501 S Broadway, Santa Ana, CA",$4.69,
ARCO,"1131 S Main St, Santa Ana, CA",$3.89,
76,"1001 E Edinger Ave, Tustin, CA",$4.47,
Shell,"2120 McFadden Ave, Santa Ana, CA",N/A,
ARCO,"3414 S Main St, Santa Ana, CA",$4.39,
Alliance,"16851 E McFadden Ave, Tustin, CA",$3.97,
Mobil,"100 W MacArthur Blvd, Santa Ana, CA",$4.59,
Mobil,"17551 MacArthur Blvd, Irvine, CA",$4.59,
Chevron,"17561 MacArthur Blvd, Irvine, CA",$4.89,
ARCO,"1222 E First St, Santa Ana, CA",N/A,
Sinclair,"14391 Newport Ave, Tustin, CA",$3.89,
Berri Brothers,"14501 Red Hill Ave, Tustin, CA",$3.87,
Arco TopTier Gas,"14244 Newport Ave, Tustin, CA",$3.89,
ARCO,"14231 Red Hill Ave, Tustin, CA",$4.07,
Alliance,"16851 E McFadden Ave, Tustin, CA",$3.97,
Shell,"14121 Newport Ave, Tustin, CA",$4.19,
Mobil,"13872 Red Hill Ave, Tustin, CA",$4.39,
Shell,"395 W 1st St, Tustin, CA",$4.39,
Shell,"13891 Red Hill Ave, Tustin, CA",$4.39,
Shell,"17241 Irvine Blvd, Tustin, CA",$4.35,
76,"1001 E Edinger Ave, Tustin, CA",$4.47,
76,"3017 Edinger Ave, Tustin, CA",$4.49,
Chevron,"13561 Newport Ave, Tustin, CA",$4.69,
Chevron,"17241 E 17th St, Tustin, CA",$4.79,
Chevron,"325 N Tustin Ave, Santa Ana, CA",$4.95,
76,"17280 E 17th St, Tustin, CA",N/A,
SC Fuels,"13922 Newport Ave, Tustin, CA",N/A,
Chevron,"14082 Red Hill Ave, Tustin, CA",N/A,
ARCO,"14231 Red Hill Ave, Tustin, CA",$4.07,
Shell,"14121 Newport Ave, Tustin, CA",$4.19,
Mobil,"13872 Red Hill Ave, Tustin, CA",$4.39,
Sinclair,"14391 Newport Ave, Tustin, CA",$3.89,
SC Fuels,"13922 Newport Ave, Tustin, CA",N/A,
Shell,"395 W 1st St, Tustin, CA",$4.39,
Chevron,"14082 Red Hill Ave, Tustin, CA",N/A,
Shell,"13891 Red Hill Ave, Tustin, CA",$4.39,
Berri Brothers,"14501 Red Hill Ave, Tustin, CA",$3.87,
Arco TopTier Gas,"14244 Newport Ave, Tustin, CA",$3.89,
Chevron,"13561 Newport Ave, Tustin, CA",$4.69,
Alliance,"16851 E McFadden Ave, Tustin, CA",$3.97,
Shell,"2120 McFadden Ave, Santa Ana, CA",N/A,
Shell,"17241 Irvine Blvd, Tustin, CA",$4.35,
76,"1001 E Edinger Ave, Tustin, CA",$4.47,
Chevron,"325 N Tustin Ave, Santa Ana, CA",$4.95,
US Gas,"401 N Tustin Ave, Santa Ana, CA",$3.95,
Ezy Gas,"320 N Tustin Ave, Santa Ana, CA",$3.95,
Costco,"2655 El Camino Real, Tustin, CA",$3.99,
Chevron,"2740 Bryan Ave, Tustin, CA",$4.89,
Costco,"2655 El Camino Real, Tustin, CA",$3.99,
Shell,"13131 Jamboree Rd, Tustin, CA",$4.65,
Chevron,"2740 Bryan Ave, Tustin, CA",$4.89,
Speedway,"735 Ohio Pike, Withamsville, OH",$2.99,
United Dairy Farmers,"711 Ohio Pike, Withamsville, OH",$2.75,
Shell,"653 Ohio Pike, Withamsville, OH",$2.79,
BP,"543 Ohio Pike, Withamsville, OH",$2.99,
Circle K,"902 Ohio Pike, Withamsville, OH",$2.99,
Speedway,"570 Ohio Pike, Withamsville, OH",$2.55,
Sunoco,"533 Ohio Pike, Withamsville, OH",$2.49,
Withamsville Food Mart,"979 Ohio Pike, Withamsville, OH",$2.75,
Marathon,"983 Ohio Pike, Withamsville, OH",$2.75,
Kroger,"450 Ohio Pike, Cincinnati, OH",$2.61,
Marathon,"4248 Mount Carmel Tobasco Rd, Mount Carmel, OH",$2.59,
Shell,"4261 Mount Carmel Tobasco Rd, Mount Carmel, OH",$2.69,
Circle K,"1114 W Ohio Pike, Amelia, OH",$2.89,
Sam's Club,"815 Clepper Ln, Cincinnati, OH",$2.54,
Speedway,"8352 Beechmont Ave, Cincinnati, OH",$2.99,
Amelia Fuel,"1145 W Ohio Pike, Amelia, OH",$2.59,
Meijer,"888 Eastgate N Dr, Cincinnati, OH",$2.68,
United Dairy Farmers,"2010 Eight Mile Rd, Cincinnati, OH",$2.59,
Marathon,"8345 Clough Pk, Cincinnati, OH",$2.59,
BP,"1147 MARIAN DR, Batavia, OH",$2.99,
G&M,"100 N Beach Blvd, Anaheim, CA",$3.69,
Thrifty,"2811 W Lincoln Ave, Anaheim, CA",$3.75,
World,"1201 N Harbor Blvd, Anaheim, CA",$3.79,
ARCO,"2604 W La Palma Ave, Anaheim, CA",$3.89,
76,"2790 W Lincoln Ave, Anaheim, CA",$4.34,
Mobil,"1100 N Euclid St, Anaheim, CA",$4.49,
Chevron,"2175 W La Palma Ave, Anaheim, CA",$4.59,
Chevron,"1101 N Magnolia Ave, Anaheim, CA",$4.69,
76,"2585 W La Palma Ave, Anaheim, CA",$4.69,
Chevron,"700 N Brookhurst St, Anaheim, CA",$4.69,
ARCO,"1700 W La Palma Ave, Anaheim, CA",N/A,
76,"1200 N Euclid St, Anaheim, CA",N/A,
ARCO,"530 N Brookhurst St, Anaheim, CA",N/A,
SC Fuels,"1431 N Raymond Ave, Anaheim, CA",N/A,
Shell,"1198 W Ball Rd, Anaheim, CA",N/A,
Berri Brothers,"260 S Euclid St, Anaheim, CA",$3.89,
ARCO,"2101 S Harbor Blvd, Anaheim, CA",$3.89,
Mobil,"1680 W Broadway, Anaheim, CA",$4.49,
JZ Oil,"1037 W Ball Rd, Anaheim, CA",$4.77,
Chevron,"100 E Katella Ave, Anaheim, CA",$4.79,
Chevron,"2100 S Harbor Blvd, Anaheim, CA",$4.49,
ARCO,"1201 E Imperial Hwy, Placentia, CA",$3.75,
Gulf,"3300 E Imperial Hwy, Brea, CA",$3.65,
76,"2405 E Imperial Hwy, Brea, CA",N/A,
Chevron,"18121 Imperial Hwy, Yorba Linda, CA",$4.69,
Chevron,"17499 Yorba Linda Blvd, Yorba Linda, CA",$4.69,
Mobil,"17591 Yorba Linda Blvd, Yorba Linda, CA",$4.79,
ARCO,"1202 E Yorba Linda Blvd, Placentia, CA",$3.79,
ARCO,"2840 E Imperial Hwy, Fullerton, CA",$3.75,
Mobil,"2800 Imperial Hwy, Fullerton, CA",$3.97,
ARCO,"102 E Yorba Linda Blvd, Placentia, CA",$3.79,
ARCO,"3302 S Diamond Bar Blvd, Diamond Bar, CA",N/A,
Shell,"3241 S Brea Canyon Rd, Diamond Bar, CA",$4.29,
76,"1200 E Imperial Hwy, Brea, CA",$3.99,
Sinclair,"3001 Yorba Linda Blvd, Fullerton, CA",$3.79,
76,"600 N Rose Dr, Placentia, CA",$4.53,
Chevron,"2961 Yorba Linda Blvd, Fullerton, CA",$4.69,
Shell,"2960 Yorba Linda Blvd, Fullerton, CA",$4.59,
Chevron,"19751 Yorba Linda Blvd, Yorba Linda, CA",$4.79,
76,"798 N Brea Blvd, Brea, CA",N/A,
Chevron,"700 E Imperial Hwy, Brea, CA",$4.75,
ARCO,"100 S Beach Blvd, Anaheim, CA",$3.69,
Berri Brothers,"2180 W Ball Rd, Anaheim, CA",$3.71,
ARCO,"9472 Katella Ave, Anaheim, CA",$3.75,
76,"3450 W Ball Rd, Anaheim, CA",$3.89,
G&M,"300 S Brookhurst Ave, Anaheim, CA",$3.89,
VP Racing Fuels,"8971 Katella Ave, Anaheim, CA",$3.95,
ARCO,"1201 S Brookhurst St, Anaheim, CA",$3.99,
Chevron,"984 S Beach Blvd, Anaheim, CA",$4.59,
Chevron,"9225 S Brookhurst St, Anaheim, CA",$4.59,
Chevron,"10502 Magnolia Ave, Stanton, CA",$4.59,
Chevron,"3490 W Lincoln Ave, Anaheim, CA",$4.59,
Speedway Express,"304 S Magnolia Ave, Anaheim, CA",N/A,
Speedway Express,"2800 W Ball Rd, Anaheim, CA",N/A,
ARCO,"1801 S State College Blvd, Anaheim, CA",$3.85,
Excaliber Fuels,"1199 S State College Blvd, Anaheim, CA",$3.79,
ARCO,"770 N East St, Anaheim, CA",$3.85,
7-Eleven,"107 W Ball Rd, Anaheim, CA",$4.29,
Chevron,"727 S East St, Anaheim, CA",$4.69,
Shell,"601 W Ball Rd, Anaheim, CA",$4.49,
Chevron,"1200 S Harbor Blvd, Anaheim, CA",$4.49,
Exxon,"1200 N East St, Anaheim, CA",$4.69,
ARCO,"301 S Anaheim Blvd, Anaheim, CA",$5.09,
76,"1201 S State College Blvd, Anaheim, CA",N/A,
76,"805 S Harbor Blvd, Anaheim, CA",N/A,
76,"1201 E Lincoln Ave, Anaheim, CA",N/A,
ARCO,"2351 E Orangethorpe Ave, Fullerton, CA",$3.85,
ARCO,"2791 E Lincoln Ave, Anaheim, CA",$3.89,
ARCO,"3101 E La Palma Ave, Anaheim, CA",$3.85,
Food Mart,"2331 E Katella Ave, Anaheim, CA",$3.89,
ARCO,"2445 E Ball Rd, Anaheim, CA",$3.89,
G&M,"2530 E La Palma Ave, Anaheim, CA",$3.99,
Sinclair,"3125 E Orangethorpe Ave, Anaheim, CA",$4.49,
Shell,"1200 S State College Blvd, Anaheim, CA",$4.35,
Chevron,"1198 S State College Blvd, Anaheim, CA",$4.39,
Chevron,"3085 E La Palma Ave, Anaheim, CA",$4.49,
Mobil,"1200 N State College Blvd, Anaheim, CA",$4.69,
Chevron,"1000 N State College Blvd, Anaheim, CA",$4.69,
Sinclair Subway,"3080 E La Palma Ave, Anaheim, CA",$4.49,
Shell,"201 S State College Blvd, Anaheim, CA",$4.69,
Mobil,"2500 E Lincoln Ave, Anaheim, CA",$4.59,
OSK Gas,"2800 E Lincoln Ave, Anaheim, CA",N/A,
Chevron,"3901 E Riverdale Ave, Anaheim, CA",$4.59,
Shell,"5650 E La Palma Ave, Anaheim, CA",$4.49,
Mobil,"400 N Lakeview Ave, Anaheim, CA",$4.59,
Shell,"400 S Anaheim Hills Rd, Anaheim, CA",$4.59,
76,"3731 E La Palma Ave, Anaheim, CA",$4.63,
76,"945 N Weir Canyon Rd, Anaheim, CA",N/A,
Mobil,"741 S Weir Canyon Rd, Anaheim, CA",$4.55,
Shell,"8275 E Santa Ana Cyn Rd, OrangeCounty, CA",$4.55,
Chevron,"8000 E Santa Ana Canyon Rd, OrangeCounty, CA",$4.79,
ARCO,"1700 W La Palma Ave, Anaheim, CA",N/A,
76,"1200 N Euclid St, Anaheim, CA",N/A,
Mobil,"1100 N Euclid St, Anaheim, CA",$4.49,
Mobil,"1680 W Broadway, Anaheim, CA",$4.49,
Berri Brothers,"260 S Euclid St, Anaheim, CA",$3.89,
World,"1201 N Harbor Blvd, Anaheim, CA",$3.79,
Chevron,"944 W Orangethorpe Ave, Fullerton, CA",$4.59,
ARCO,"530 N Brookhurst St, Anaheim, CA",N/A,
7-Eleven,"1000 W Orangethorpe Ave, Fullerton, CA",$4.09,
Shell,"1625 S Harbor Blvd, Fullerton, CA",$4.41,
Chevron,"700 N Brookhurst St, Anaheim, CA",$4.69,
Chevron,"2175 W La Palma Ave, Anaheim, CA",$4.59,
Chevron,"9225 S Brookhurst St, Anaheim, CA",$4.59,
G&M,"300 S Brookhurst Ave, Anaheim, CA",$3.89,
ARCO,"301 S Anaheim Blvd, Anaheim, CA",$5.09,
Chevron,"1730 W Orangethorpe Ave, Fullerton, CA",N/A,
Shell,"1800 W Orangethorpe Ave, Fullerton, CA",$4.59,
Costco,"910 S Harbor Blvd, Fullerton, CA",$3.95,
ARCO,"1000 W Valencia Dr, Fullerton, CA",$4.19,
76,"805 S Harbor Blvd, Anaheim, CA",N/A,
76,"1801 E Orangethorpe Ave, Placentia, CA",$4.53,
Nickey Petroleum Company Inc.,"975 S Lakeview Ave, Placentia, CA",$3.99,
76,"600 N Rose Dr, Placentia, CA",$4.53,
76,"3731 E La Palma Ave, Anaheim, CA",$4.63,
Mobil,"400 N Lakeview Ave, Anaheim, CA",$4.59,
Chevron,"3901 E Riverdale Ave, Anaheim, CA",$4.59,
Mobil,"17591 Yorba Linda Blvd, Yorba Linda, CA",$4.79,
Chevron,"17499 Yorba Linda Blvd, Yorba Linda, CA",$4.69,
ARCO,"1202 E Yorba Linda Blvd, Placentia, CA",$3.79,
Sinclair,"3125 E Orangethorpe Ave, Anaheim, CA",$4.49,
76,"801 S Kraemer Blvd, Placentia, CA",$4.53,
ARCO,"3101 E La Palma Ave, Anaheim, CA",$3.85,
Chevron,"18121 Imperial Hwy, Yorba Linda, CA",$4.69,
Chevron,"3085 E La Palma Ave, Anaheim, CA",$4.49,
Sinclair Subway,"3080 E La Palma Ave, Anaheim, CA",$4.49,
Chevron,"2844 N Santiago Blvd, Orange, CA",$4.59,
76,"2756 N Tustin St, Orange, CA",$4.43,
Mobil,"2700 N Santiago Blvd, Orange, CA",$4.49,
Shell,"5650 E La Palma Ave, Anaheim, CA",$4.49,
ARCO,"102 E Yorba Linda Blvd, Placentia, CA",$3.79,
JZ Oil,"1037 W Ball Rd, Anaheim, CA",$4.77,
Shell,"1198 W Ball Rd, Anaheim, CA",N/A,
76,"805 S Harbor Blvd, Anaheim, CA",N/A,
Shell,"601 W Ball Rd, Anaheim, CA",$4.49,
Chevron,"1200 S Harbor Blvd, Anaheim, CA",$4.49,
Mobil,"1680 W Broadway, Anaheim, CA",$4.49,
7-Eleven,"107 W Ball Rd, Anaheim, CA",$4.29,
Berri Brothers,"260 S Euclid St, Anaheim, CA",$3.89,
ARCO,"301 S Anaheim Blvd, Anaheim, CA",$5.09,
Chevron,"10972 Katella Ave, Anaheim, CA",$4.69,
Chevron,"100 E Katella Ave, Anaheim, CA",$4.79,
ARCO,"2101 S Harbor Blvd, Anaheim, CA",$3.89,
Chevron,"2100 S Harbor Blvd, Anaheim, CA",$4.49,
Chevron,"727 S East St, Anaheim, CA",$4.69,
Berri Brothers,"2180 W Ball Rd, Anaheim, CA",$3.71,
ARCO,"1201 S Brookhurst St, Anaheim, CA",$3.99,
G&M,"300 S Brookhurst Ave, Anaheim, CA",$3.89,
Chevron,"9225 S Brookhurst St, Anaheim, CA",$4.59,
76,"1201 E Lincoln Ave, Anaheim, CA",N/A,
Shell,"10971 Chapman Ave, Garden Grove, CA",$4.27,
Chevron,"9225 S Brookhurst St, Anaheim, CA",$4.59,
ARCO,"1201 S Brookhurst St, Anaheim, CA",$3.99,
Berri Brothers,"2180 W Ball Rd, Anaheim, CA",$3.71,
G&M,"300 S Brookhurst Ave, Anaheim, CA",$3.89,
Chevron,"10502 Magnolia Ave, Stanton, CA",$4.59,
ARCO,"9472 Katella Ave, Anaheim, CA",$3.75,
Speedway Express,"304 S Magnolia Ave, Anaheim, CA",N/A,
VP Racing Fuels,"8971 Katella Ave, Anaheim, CA",$3.95,
Mobil,"1680 W Broadway, Anaheim, CA",$4.49,
Speedway Express,"2800 W Ball Rd, Anaheim, CA",N/A,
Berri Brothers,"260 S Euclid St, Anaheim, CA",$3.89,
Chevron,"10972 Katella Ave, Anaheim, CA",$4.69,
ARCO,"530 N Brookhurst St, Anaheim, CA",N/A,
Chevron,"700 N Brookhurst St, Anaheim, CA",$4.69,
United Petroleum,"8505 Katella Ave, Stanton, CA",N/A,
G&M,"8472 Katella Ave, Stanton, CA",$3.99,
76,"2790 W Lincoln Ave, Anaheim, CA",$4.34,
Thrifty,"2811 W Lincoln Ave, Anaheim, CA",$3.75,
Chevron,"984 S Beach Blvd, Anaheim, CA",$4.59,
Shell,"1198 W Ball Rd, Anaheim, CA",N/A,
United Dairy Farmers,"1374 OH-125, Amelia, OH",$2.76,
Speedway,"51 W Main St, Amelia, OH",$2.99,
Kroger,"262 W Main St, Amelia, OH",$2.99,
Marathon,"1723 E Ohio Pike, Amelia, OH",N/A,
Sunoco,"1271 Ohio Pike, Amelia, OH",$2.79,
Casey's,"1779 State Route 125, Amelia, OH",$2.99,
United Dairy Farmers,"1788 E Ohio Pike, Amelia, OH",$2.76,
Murphy USA,"1815 State Route 125, Amelia, OH",$2.73,
Amelia Fuel,"1145 W Ohio Pike, Amelia, OH",$2.59,
Circle K,"1114 W Ohio Pike, Amelia, OH",$2.89,
Marathon,"983 Ohio Pike, Withamsville, OH",$2.75,
Withamsville Food Mart,"979 Ohio Pike, Withamsville, OH",$2.75,
United Dairy Farmers,"130 E Main St, Batavia, OH",$2.67,
Sunoco,"520 W Main St, Batavia, OH",$2.79,
Circle K,"902 Ohio Pike, Withamsville, OH",$2.99,
BP,"4428 Olive Branch-Stonelick Rd, Batavia, OH",$2.59,
Speedway,"1269 Old OH-74, Batavia, OH",$2.99,
Marathon,"2203 OH-125, Amelia, OH",$2.75,
Marathon,"1717 OH-749, Amelia, OH",$2.99,
BP,"1147 MARIAN DR, Batavia, OH",$2.99,
Mobil,"2500 E Lincoln Ave, Anaheim, CA",$4.59,
Chevron,"1000 N State College Blvd, Anaheim, CA",$4.69,
Mobil,"1200 N State College Blvd, Anaheim, CA",$4.69,
G&M,"2530 E La Palma Ave, Anaheim, CA",$3.99,
ARCO,"2791 E Lincoln Ave, Anaheim, CA",$3.89,
Shell,"201 S State College Blvd, Anaheim, CA",$4.69,
OSK Gas,"2800 E Lincoln Ave, Anaheim, CA",N/A,
76,"1201 E Lincoln Ave, Anaheim, CA",N/A,
Chevron,"727 S East St, Anaheim, CA",$4.69,
ARCO,"770 N East St, Anaheim, CA",$3.85,
ARCO,"2351 E Orangethorpe Ave, Fullerton, CA",$3.85,
Exxon,"1200 N East St, Anaheim, CA",$4.69,
7-Eleven,"818 W Orangethorpe Ave, Placentia, CA",$3.93,
Chevron,"1198 S State College Blvd, Anaheim, CA",$4.39,
ARCO,"2445 E Ball Rd, Anaheim, CA",$3.89,
Excaliber Fuels,"1199 S State College Blvd, Anaheim, CA",$3.79,
76,"1201 S State College Blvd, Anaheim, CA",N/A,
Shell,"1200 S State College Blvd, Anaheim, CA",$4.35,
ARCO,"301 S Anaheim Blvd, Anaheim, CA",$5.09,
SC Fuels,"1431 N Raymond Ave, Anaheim, CA",N/A,
76,"19851 Esperanza Rd, Yorba Linda, CA",$4.49,
Shell,"5650 E La Palma Ave, Anaheim, CA",$4.49,
Shell,"400 S Anaheim Hills Rd, Anaheim, CA",$4.59,
Mobil,"400 N Lakeview Ave, Anaheim, CA",$4.59,
Nickey Petroleum Company Inc.,"975 S Lakeview Ave, Placentia, CA",$3.99,
76,"1801 E Orangethorpe Ave, Placentia, CA",$4.53,
Chevron,"3901 E Riverdale Ave, Anaheim, CA",$4.59,
76,"3731 E La Palma Ave, Anaheim, CA",$4.63,
Chevron,"19751 Yorba Linda Blvd, Yorba Linda, CA",$4.79,
Chevron,"2844 N Santiago Blvd, Orange, CA",$4.59,
Chevron,"8000 E Santa Ana Canyon Rd, OrangeCounty, CA",$4.79,
Mobil,"2700 N Santiago Blvd, Orange, CA",$4.49,
Shell,"2640 N Santiago Blvd, Orange, CA",$4.57,
76,"2756 N Tustin St, Orange, CA",$4.43,
Speedway Express,"2493 N Tustin St, Orange, CA",$3.69,
ARCO,"2490 N Tustin St, Orange, CA",$3.79,
Mobil,"21440 Yorba Linda Blvd, Yorba Linda, CA",$4.55,
76,"945 N Weir Canyon Rd, Anaheim, CA",N/A,
Chevron,"18121 Imperial Hwy, Yorba Linda, CA",$4.69,
Shell,"8275 E Santa Ana Cyn Rd, OrangeCounty, CA",$4.55,
Speedway Express,"718 S Brea Blvd, Brea, CA",$3.89,
Speedway Express,"120 E Imperial Hwy, Brea, CA",$3.95,
Chevron,"700 E Imperial Hwy, Brea, CA",$4.75,
Shell,"365 W Central Ave, Brea, CA",$4.45,
76,"798 N Brea Blvd, Brea, CA",N/A,
76,"2405 E Imperial Hwy, Brea, CA",N/A,
76,"1203 W Lambert Rd, Brea, CA",N/A,
ARCO,"2840 E Imperial Hwy, Fullerton, CA",$3.75,
Chevron,"700 E Imperial Hwy, Brea, CA",$4.75,
76,"1200 E Imperial Hwy, Brea, CA",$3.99,
Mobil,"2800 Imperial Hwy, Fullerton, CA",$3.97,
Speedway Express,"120 E Imperial Hwy, Brea, CA",$3.95,
76,"798 N Brea Blvd, Brea, CA",N/A,
Shell,"365 W Central Ave, Brea, CA",$4.45,
Speedway Express,"718 S Brea Blvd, Brea, CA",$3.89,
76,"2405 E Imperial Hwy, Brea, CA",N/A,
76,"1203 W Lambert Rd, Brea, CA",N/A,
76,"2701 Brea Blvd, Fullerton, CA",N/A,
Mobil,"2601 Yorba Linda Blvd, Fullerton, CA",$4.49,
Chevron,"2961 Yorba Linda Blvd, Fullerton, CA",$4.69,
Sinclair,"3001 Yorba Linda Blvd, Fullerton, CA",$3.79,
Shell,"2960 Yorba Linda Blvd, Fullerton, CA",$4.59,
Gulf,"3300 E Imperial Hwy, Brea, CA",$3.65,
ARCO,"1401 E Lambert Rd, La Habra, CA",$3.89,
Mobil,"3950 N Harbor Blvd, Fullerton, CA",$4.59,
ARCO,"102 E Yorba Linda Blvd, Placentia, CA",$3.79,
Chevron,"110 S Harbor Blvd, La Habra, CA",$4.69,
Gulf,"3300 E Imperial Hwy, Brea, CA",$3.65,
ARCO,"301 S Anaheim Blvd, Anaheim, CA",$5.09,
76,"805 S Harbor Blvd, Anaheim, CA",N/A,
Chevron,"727 S East St, Anaheim, CA",$4.69,
76,"1201 E Lincoln Ave, Anaheim, CA",N/A,
ARCO,"770 N East St, Anaheim, CA",$3.85,
Exxon,"1200 N East St, Anaheim, CA",$4.69,
Shell,"601 W Ball Rd, Anaheim, CA",$4.49,
7-Eleven,"107 W Ball Rd, Anaheim, CA",$4.29,
World,"1201 N Harbor Blvd, Anaheim, CA",$3.79,
JZ Oil,"1037 W Ball Rd, Anaheim, CA",$4.77,
Chevron,"1200 S Harbor Blvd, Anaheim, CA",$4.49,
Shell,"201 S State College Blvd, Anaheim, CA",$4.69,
SC Fuels,"1431 N Raymond Ave, Anaheim, CA",N/A,
Shell,"1625 S Harbor Blvd, Fullerton, CA",$4.41,
Shell,"1198 W Ball Rd, Anaheim, CA",N/A,
Chevron,"1000 N State College Blvd, Anaheim, CA",$4.69,
Mobil,"1680 W Broadway, Anaheim, CA",$4.49,
Berri Brothers,"260 S Euclid St, Anaheim, CA",$3.89,
ARCO,"1202 E Orangethorpe Ave, Fullerton, CA",$3.79,
Chevron,"1201 E Orangethorpe Ave, Fullerton, CA",$4.69,
Sinclair,"3001 Yorba Linda Blvd, Fullerton, CA",$3.79,
